GFLOPs (@1GHz),Utilization,Cycles,Energy,EDP(J*cycle),Area,Layer Number,Name,Group,Residual Block Number,Mamba Block,Layer Type,C,G,M,N,P,Q,R,S
15.99,4.76%,524288,280.24,1.47e+02,0.00,000,layers_0_mixer_in_proj,layers,0.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,001,layers_0_mixer_conv1d,layers,0.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,002,layers_0_mixer_x_proj,layers,0.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,003,layers_0_mixer_dt_proj,layers,0.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,004,layers_0_mixer_out_proj,layers,0.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,005,layers_1_mixer_in_proj,layers,1.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,006,layers_1_mixer_conv1d,layers,1.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,007,layers_1_mixer_x_proj,layers,1.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,008,layers_1_mixer_dt_proj,layers,1.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,009,layers_1_mixer_out_proj,layers,1.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,010,layers_2_mixer_in_proj,layers,2.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,011,layers_2_mixer_conv1d,layers,2.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,012,layers_2_mixer_x_proj,layers,2.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,013,layers_2_mixer_dt_proj,layers,2.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,014,layers_2_mixer_out_proj,layers,2.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,015,layers_3_mixer_in_proj,layers,3.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,016,layers_3_mixer_conv1d,layers,3.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,017,layers_3_mixer_x_proj,layers,3.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,018,layers_3_mixer_dt_proj,layers,3.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,019,layers_3_mixer_out_proj,layers,3.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,020,layers_4_mixer_in_proj,layers,4.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,021,layers_4_mixer_conv1d,layers,4.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,022,layers_4_mixer_x_proj,layers,4.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,023,layers_4_mixer_dt_proj,layers,4.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,024,layers_4_mixer_out_proj,layers,4.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,025,layers_5_mixer_in_proj,layers,5.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,026,layers_5_mixer_conv1d,layers,5.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,027,layers_5_mixer_x_proj,layers,5.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,028,layers_5_mixer_dt_proj,layers,5.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,029,layers_5_mixer_out_proj,layers,5.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,030,layers_6_mixer_in_proj,layers,6.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,031,layers_6_mixer_conv1d,layers,6.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,032,layers_6_mixer_x_proj,layers,6.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,033,layers_6_mixer_dt_proj,layers,6.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,034,layers_6_mixer_out_proj,layers,6.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,035,layers_7_mixer_in_proj,layers,7.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,036,layers_7_mixer_conv1d,layers,7.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,037,layers_7_mixer_x_proj,layers,7.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,038,layers_7_mixer_dt_proj,layers,7.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,039,layers_7_mixer_out_proj,layers,7.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,040,layers_8_mixer_in_proj,layers,8.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,041,layers_8_mixer_conv1d,layers,8.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,042,layers_8_mixer_x_proj,layers,8.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,043,layers_8_mixer_dt_proj,layers,8.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,044,layers_8_mixer_out_proj,layers,8.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,045,layers_9_mixer_in_proj,layers,9.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,046,layers_9_mixer_conv1d,layers,9.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,047,layers_9_mixer_x_proj,layers,9.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,048,layers_9_mixer_dt_proj,layers,9.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,049,layers_9_mixer_out_proj,layers,9.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,050,layers_10_mixer_in_proj,layers,10.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,051,layers_10_mixer_conv1d,layers,10.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,052,layers_10_mixer_x_proj,layers,10.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,053,layers_10_mixer_dt_proj,layers,10.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,054,layers_10_mixer_out_proj,layers,10.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,055,layers_11_mixer_in_proj,layers,11.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,056,layers_11_mixer_conv1d,layers,11.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,057,layers_11_mixer_x_proj,layers,11.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,058,layers_11_mixer_dt_proj,layers,11.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,059,layers_11_mixer_out_proj,layers,11.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,060,layers_12_mixer_in_proj,layers,12.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,061,layers_12_mixer_conv1d,layers,12.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,062,layers_12_mixer_x_proj,layers,12.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,063,layers_12_mixer_dt_proj,layers,12.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,064,layers_12_mixer_out_proj,layers,12.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,065,layers_13_mixer_in_proj,layers,13.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,066,layers_13_mixer_conv1d,layers,13.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,067,layers_13_mixer_x_proj,layers,13.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,068,layers_13_mixer_dt_proj,layers,13.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,069,layers_13_mixer_out_proj,layers,13.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,070,layers_14_mixer_in_proj,layers,14.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,071,layers_14_mixer_conv1d,layers,14.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,072,layers_14_mixer_x_proj,layers,14.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,073,layers_14_mixer_dt_proj,layers,14.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,074,layers_14_mixer_out_proj,layers,14.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,075,layers_15_mixer_in_proj,layers,15.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,076,layers_15_mixer_conv1d,layers,15.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,077,layers_15_mixer_x_proj,layers,15.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,078,layers_15_mixer_dt_proj,layers,15.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,079,layers_15_mixer_out_proj,layers,15.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,080,layers_16_mixer_in_proj,layers,16.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,081,layers_16_mixer_conv1d,layers,16.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,082,layers_16_mixer_x_proj,layers,16.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,083,layers_16_mixer_dt_proj,layers,16.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,084,layers_16_mixer_out_proj,layers,16.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,085,layers_17_mixer_in_proj,layers,17.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,086,layers_17_mixer_conv1d,layers,17.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,087,layers_17_mixer_x_proj,layers,17.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,088,layers_17_mixer_dt_proj,layers,17.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,089,layers_17_mixer_out_proj,layers,17.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,090,layers_18_mixer_in_proj,layers,18.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,091,layers_18_mixer_conv1d,layers,18.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,092,layers_18_mixer_x_proj,layers,18.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,093,layers_18_mixer_dt_proj,layers,18.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,094,layers_18_mixer_out_proj,layers,18.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,095,layers_19_mixer_in_proj,layers,19.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,096,layers_19_mixer_conv1d,layers,19.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,097,layers_19_mixer_x_proj,layers,19.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,098,layers_19_mixer_dt_proj,layers,19.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,099,layers_19_mixer_out_proj,layers,19.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,100,layers_20_mixer_in_proj,layers,20.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,101,layers_20_mixer_conv1d,layers,20.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,102,layers_20_mixer_x_proj,layers,20.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,103,layers_20_mixer_dt_proj,layers,20.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,104,layers_20_mixer_out_proj,layers,20.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,105,layers_21_mixer_in_proj,layers,21.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,106,layers_21_mixer_conv1d,layers,21.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,107,layers_21_mixer_x_proj,layers,21.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,108,layers_21_mixer_dt_proj,layers,21.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,109,layers_21_mixer_out_proj,layers,21.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,110,layers_22_mixer_in_proj,layers,22.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,111,layers_22_mixer_conv1d,layers,22.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,112,layers_22_mixer_x_proj,layers,22.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,113,layers_22_mixer_dt_proj,layers,22.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,114,layers_22_mixer_out_proj,layers,22.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
15.99,4.76%,524288,280.24,1.47e+02,0.00,115,layers_23_mixer_in_proj,layers,23.0,mixer,in_proj,1024,1,4096,1,1,1,1,1
28.00,9.52%,6656,4.94,3.29e-02,0.00,116,layers_23_mixer_conv1d,layers,23.0,mixer,conv1d,1,2048,1,1,1,13,1,4
23.99,7.14%,16384,13.27,2.17e-01,0.00,117,layers_23_mixer_x_proj,layers,23.0,mixer,x_proj,2048,1,96,1,1,1,1,1
15.88,4.76%,16384,8.88,1.45e-01,0.00,118,layers_23_mixer_dt_proj,layers,23.0,mixer,dt_proj,64,1,2048,1,1,1,1,1
16.00,4.76%,262144,140.16,3.67e+01,0.00,119,layers_23_mixer_out_proj,layers,23.0,mixer,out_proj,2048,1,1024,1,1,1,1,1
