GFLOPs (@1GHz),Utilization,Cycles,Energy,EDP(J*cycle),Area,mac,psum_spad,weights_spad,ifmap_spad,shared_glb,DRAM,Total,Layer Number,Name,Group,Residual Block Number,Mamba Block,Layer Type,C,G,M,N,P,Q,R,S
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,000,layers_0_mixer_in_proj,layers,0.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,002,layers_0_mixer_x_proj,layers,0.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,003,layers_0_mixer_dt_proj,layers,0.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,004,layers_0_mixer_out_proj,layers,0.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,005,layers_1_mixer_in_proj,layers,1.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,007,layers_1_mixer_x_proj,layers,1.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,008,layers_1_mixer_dt_proj,layers,1.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,009,layers_1_mixer_out_proj,layers,1.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,010,layers_2_mixer_in_proj,layers,2.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,012,layers_2_mixer_x_proj,layers,2.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,013,layers_2_mixer_dt_proj,layers,2.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,014,layers_2_mixer_out_proj,layers,2.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,015,layers_3_mixer_in_proj,layers,3.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,017,layers_3_mixer_x_proj,layers,3.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,018,layers_3_mixer_dt_proj,layers,3.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,019,layers_3_mixer_out_proj,layers,3.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,020,layers_4_mixer_in_proj,layers,4.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,022,layers_4_mixer_x_proj,layers,4.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,023,layers_4_mixer_dt_proj,layers,4.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,024,layers_4_mixer_out_proj,layers,4.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,025,layers_5_mixer_in_proj,layers,5.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,027,layers_5_mixer_x_proj,layers,5.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,028,layers_5_mixer_dt_proj,layers,5.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,029,layers_5_mixer_out_proj,layers,5.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,030,layers_6_mixer_in_proj,layers,6.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,032,layers_6_mixer_x_proj,layers,6.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,033,layers_6_mixer_dt_proj,layers,6.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,034,layers_6_mixer_out_proj,layers,6.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,035,layers_7_mixer_in_proj,layers,7.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,037,layers_7_mixer_x_proj,layers,7.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,038,layers_7_mixer_dt_proj,layers,7.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,039,layers_7_mixer_out_proj,layers,7.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,040,layers_8_mixer_in_proj,layers,8.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,042,layers_8_mixer_x_proj,layers,8.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,043,layers_8_mixer_dt_proj,layers,8.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,044,layers_8_mixer_out_proj,layers,8.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,045,layers_9_mixer_in_proj,layers,9.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,047,layers_9_mixer_x_proj,layers,9.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,048,layers_9_mixer_dt_proj,layers,9.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,049,layers_9_mixer_out_proj,layers,9.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,050,layers_10_mixer_in_proj,layers,10.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,052,layers_10_mixer_x_proj,layers,10.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,053,layers_10_mixer_dt_proj,layers,10.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,054,layers_10_mixer_out_proj,layers,10.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,055,layers_11_mixer_in_proj,layers,11.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,057,layers_11_mixer_x_proj,layers,11.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,058,layers_11_mixer_dt_proj,layers,11.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,059,layers_11_mixer_out_proj,layers,11.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,060,layers_12_mixer_in_proj,layers,12.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,062,layers_12_mixer_x_proj,layers,12.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,063,layers_12_mixer_dt_proj,layers,12.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,064,layers_12_mixer_out_proj,layers,12.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,065,layers_13_mixer_in_proj,layers,13.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,067,layers_13_mixer_x_proj,layers,13.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,068,layers_13_mixer_dt_proj,layers,13.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,069,layers_13_mixer_out_proj,layers,13.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,070,layers_14_mixer_in_proj,layers,14.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,072,layers_14_mixer_x_proj,layers,14.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,073,layers_14_mixer_dt_proj,layers,14.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,074,layers_14_mixer_out_proj,layers,14.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,075,layers_15_mixer_in_proj,layers,15.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,077,layers_15_mixer_x_proj,layers,15.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,078,layers_15_mixer_dt_proj,layers,15.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,079,layers_15_mixer_out_proj,layers,15.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,080,layers_16_mixer_in_proj,layers,16.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,082,layers_16_mixer_x_proj,layers,16.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,083,layers_16_mixer_dt_proj,layers,16.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,084,layers_16_mixer_out_proj,layers,16.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,085,layers_17_mixer_in_proj,layers,17.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,087,layers_17_mixer_x_proj,layers,17.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,088,layers_17_mixer_dt_proj,layers,17.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,089,layers_17_mixer_out_proj,layers,17.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,090,layers_18_mixer_in_proj,layers,18.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,092,layers_18_mixer_x_proj,layers,18.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,093,layers_18_mixer_dt_proj,layers,18.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,094,layers_18_mixer_out_proj,layers,18.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,095,layers_19_mixer_in_proj,layers,19.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,097,layers_19_mixer_x_proj,layers,19.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,098,layers_19_mixer_dt_proj,layers,19.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,099,layers_19_mixer_out_proj,layers,19.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,100,layers_20_mixer_in_proj,layers,20.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,102,layers_20_mixer_x_proj,layers,20.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,103,layers_20_mixer_dt_proj,layers,20.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,104,layers_20_mixer_out_proj,layers,20.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,105,layers_21_mixer_in_proj,layers,21.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,107,layers_21_mixer_x_proj,layers,21.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,108,layers_21_mixer_dt_proj,layers,21.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,109,layers_21_mixer_out_proj,layers,21.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,110,layers_22_mixer_in_proj,layers,22.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,112,layers_22_mixer_x_proj,layers,22.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,113,layers_22_mixer_dt_proj,layers,22.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,114,layers_22_mixer_out_proj,layers,22.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
23.99,7.14%,786432,630.58,4.96e+02,0.00,207.69,470.04,1930.72,108.69,49.26,64052.08,66818.49,115,layers_23_mixer_in_proj,layers,23.0,mixer,in_proj,1536,1,6144,1,1,1,1,1
24.00,7.14%,32768,26.46,8.67e-01,0.00,207.69,470.29,1930.72,106.84,50.37,64520.83,67286.75,117,layers_23_mixer_x_proj,layers,23.0,mixer,x_proj,3072,1,128,1,1,1,1,1
23.88,7.14%,24576,19.87,4.88e-01,0.00,207.69,439.12,1930.72,101.35,20.19,64687.50,67386.58,118,layers_23_mixer_dt_proj,layers,23.0,mixer,dt_proj,96,1,3072,1,1,1,1,1
24.00,7.14%,393216,315.30,1.24e+02,0.00,207.69,470.93,1930.72,106.84,41.66,64062.50,66820.35,119,layers_23_mixer_out_proj,layers,23.0,mixer,out_proj,3072,1,1536,1,1,1,1,1
